The Project Gutenberg EBook of The Memoirs, Correspondence, And
Miscellanies, From The Papers Of Thomas Jefferson, by Thomas Jefferson

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: The Memoirs, Correspondence, And Miscellanies, From The Papers Of Thomas Jefferson
       A Linked Index to the Project Gutenberg Editions

Author: Thomas Jefferson

Editor: David Widger

Release Date: May 17, 2009 [EBook #28860]

Language: English


*** START OF THIS PROJECT GUTENBERG EBOOK THE PAPERS OF THOMAS JEFFERSON ***




Produced by David Widger






INDEX OF THE MEMOIRS, CORRESPONDENCE, AND MISCELLANIES,

FROM

THE PAPERS OF THOMAS JEFFERSON


Edited by Thomas Jefferson Randolph.
1829


AN INDEX


Index Edited by David Widger
Project Gutenberg Editions




CONTENTS
Click on the ## before each title to go directly to a
linked index of the detailed chapters and illustrations
 His Handwritten Draft of The Declaration of Independence:
 	 Page 1 	 Page 2 	 Page 3 	 Page 4

##  Volume I.

##  Volume II.

##  Volume III.

##  Volume IV.






VOLUMES, CHAPTERS AND STORIES


JEFFERSON, Volume I.
PREFACE.


MEMOIR.
APPENDIX 	TO THE MEMOIR.
LETTER LXXXI.	TO WILSON C. NICHOLAS, June 13, 1809
LETTER LXXXII.	TO THE PRESIDENT, August 17, 1809
LETTER LXXXIII.	TO DOCTOR BARTON, September 21, 1809
LETTER LXXXIV.	TO DON VALENTINE DE FORONDA, October 4, 1809
LETTER LXXXV.	TO ALBERT GALLATIN, October 11, 1809
LETTER LXXXVI.	TO CÆSAR A. RODNEY, February 10, 1810
LETTER LXXXVII.*	TO SAMUEL KERCHEVAL, February 19,1810
LETTER LXXXVIII.	TO GENERAL KOSCIUSKO, February 26, 1810
LETTER LXXXIX.	TO DOCTOR JONES, March 5, 1810
LETTER XC.	TO GOVERNOR LANGDON, March 5, 1810
LETTER XCI.	TO GENERAL DEARBORN, July 16,1810
LETTER XCII.	TO J. B. COLVIN, September 20, 1810
LETTER XCIII.	TO MR. LAW, January 15, 1811
LETTER XCIV.	TO DOCTOR BENJAMIN RUSH, January 16, 1811
LETTER XCV.	TO M. DESTUTT TRACY, January 26, 1811
LETTER XCVI.	TO COLONEL MONROE, May 5, 1811
LETTER XCVII.	TO GENERAL DEARBORN, August 14, 1811
LETTER XCVIII.	TO DOCTOR BENJAMIN RUSH
LETTER XCIX.	TO JOHN ADAMS, January 21, 1812
LETTER C.	TO JOHN ADAMS, April 20, 1812
LETTER CI.	TO JAMES MAURY, April 25, 1812
LETTER CII.	TO THE PRESIDENT, May 30, 1812
LETTER CIII.	TO ELBRIDGE GERRY, June 11, 1812
LETTER CIV.	TO JUDGE TYLER, June 17,1812
LETTER CV.	TO COLONEL WILLIAM DUANE, October 1, 1812
LETTER CVI.	TO MR. MELISH, January 13, 1813
LETTER CVII.	TO MADAME DE STAEL-HOLSTEIN, May 24, 1818
LETTER CVIII.	TO JOHN ADAMS, May 27, 1813
LETTER CIX.	TO JOHN ADAMS, June 15, 1813
LETTER CX.	TO JOHN W. EPPES, June 24, 1813
LETTER CXI.	TO JOHN ADAMS, June 21, 1813
LETTER CXII.	TO JOHN ADAMS, August 22, 1813
LETTER CXIII.	TO JOHN W. EPPES, November 6, 1813
LETTER CXIV.	TO JOHN ADAMS, October 13, 1813
LETTER CXV.	TO JOHN ADAMS, October 28, 1813
LETTER CXVI.	TO THOMAS LIEPER, January 1, 1814
LETTER CXVII.	TO DOCTOR WALTER JONES, January 2,1814
LETTER CXVIII.	TO JOSEPH C. CABELL, January 31, 1814
LETTER CXIX.	TO JOHN ADAMS, July 5, 1814
LETTER CXX.	TO COLONEL MONROE, January 1, 1815
LETTER CXXI.	TO THE MARQUIS DE LA FAYETTE, February 14, 1815
LETTER CXXII.*	TO MR. WENDOVER, March 13, 1815
LETTER CXXIII.	TO CÆSAR A. RODNEY, March 16, 1815
LETTER CXXIV.	TO GENERAL DEARBORN, March 17, 1815
LETTER CXXV.	TO THE PRESIDENT, March 23,1815
LETTER CXXVI.	TO JOHN ADAMS, June 10,1815
LETTER CXXVII.	TO MR. LEIPER, June 12, 1815
LETTER CXXVIII.	TO JOHN ADAMS, August 10,1815
LETTER CXXIX.	TO DABNEY CARR, January 19, 1816
LETTER CXXX.	TO JOHN ADAMS, April 8, 1816
LETTER CXXXI.	TO JOHN TAYLOR, May 28,1816
LETTER CXXXII.	TO FRANCIS W. GILMER, June 7,1816
LETTER CXXXIII.*	TO BENJAMIN AUSTIN, January 9, 1816
LETTER CXXXIV.	TO WILLIAM H. CRAWFORD, June 20, 1816
LETTER CXXXV.	TO SAMUEL KERCHIVAL, July 12, 1816
LETTER CXXXVI.	TO JOHN TAYLOR, July 21, 1816
LETTER CXXXVII.	TO SAMUEL KERCHIVAL, September 5, 1816
LETTER CXXXVIII.	TO JOHN ADAMS, October 14, 1816
LETTER CXXXIX.	TO JOHN ADAMS, TO JOHN ADAMS
LETTER CXL.	TO JOHN ADAMS, May 5, 1817
LETTER CXLI.	TO MARQUIS DE LA FAYETTE, May 14, 1817
LETTER CXLII.	TO ALBERT GALLATIN, June 16, 1817
LETTER CXLIII.	TO JOHN ADAMS, May 17, 1818
LETTER CXLIV.	TO JOHN ADAMS, November 13, 1818
LETTER CXLV.	TO ROBERT WALSH, December 4, 1818
LETTER CXLVI.	TO M. DE NEUVILLE, December 13, 1818
LETTER CXLVII.	TO DOCTOR VINE UTLEY, March 21, 1819
LETTER CXLVIII.	TO JOHN ADAMS, July 9, 1819
LETTER CXLIX.	TO JUDGE ROANE, September 6,1819
LETTER CL.	TO JOHN ADAMS, December 10, 1819
LETTER CLI.	TO WILLIAM SHORT, April 13, 1820
LETTER CLII.	TO JOHN HOLMES, April 22, 1820
LETTER CLIII.	TO WILLIAM SHORT, August 4, 1820
LETTER CLIV.	TO JOHN ADAMS, August 15, 1820
LETTER CLV.	TO JOSEPH C. CABELL, November 28, 1820
LETTER CLVI.	TO THOMAS RITCHIE, December, 25, 1820
LETTER CLVII.	TO JOHN ADAMS, January 22, 1821
LETTER CLVIII.	TO JOSEPH C CABELL, January 31, 1821
LETTER CLIX.	TO GENERAL BRECKENRIDGE, February 15, 1821
LETTER CLX.	TO    NICHOLAS, December 11,1821
LETTER CLXI.	TO JEDIDIAH MORSE, March 6, 1822
LETTER CLXII.	TO DOCTOR BENJAMIN WATERHOUSE, June 26, 1822
LETTER CLXIII.	TO JOHN ADAMS
LETTER CLXIV.	TO WILLIAM T. BARRY, July 2, 1822
LETTER CLXV.	TO DOCTOR WATERHOUSE, July 19, 1822
LETTER CLXVI.	TO JOHN ADAMS
LETTER CLXVII.	TO DOCTOR COOPER, November 2, 1822
LETTER CLXVIII.	TO JAMES SMITH, December 8, 1822
LETTER, CLXIX.	TO JOHN ADAMS, February 25, 1823
LETTER CLXX.	TO JOHN ADAMS, April 11, 1823
LETTER CLXXI.	TO THE PRESIDENT, June 11, 1823
LETTER CLXXII.	TO JUDGE JOHNSON, June 12, 1823
LETTER CLXXIII.	TO JAMES MADISON, August 30,1823
LETTER CLXXIV.	TO JOHN ADAMS, September 4, 1823
LETTER CLXXV.	TO JOHN ADAMS, October 12, 1823
LETTER CLXXVI.	TO THE PRESIDENT, October 24,1823
LETTER CLXXVII.	TO THE MARQUIS DE LA FAYETTE, November 4, 1823
LETTER CLXXVIII.	TO JOSEPH C CABELL, February 3, 1824
LETTER CLXXIX.	TO JARED SPARKS, February 4, 1824
LETTER CLXXX.	TO EDWARD LIVINGSTON, April 4, 1824
LETTER CLXXXI.	TO MAJOR JOHN CARTWRIGHT, June 5,1824
LETTER CLXXXII.	TO MARTIN VAN BUREN, June 29, 1824
LETTER CLXXXIII.	TO EDWARD EVERETT, October 15, 1824
LETTER CLXXXIV.	TO JOSEPH C. CABELL, January 11, 1825
LETTER CLXXXV.	TO THOMAS JEFFERSON SMITH, February 21, 1825
LETTER CLXXXVI.	TO JAMES MADISON, December 24, 1825
LETTER CLXXXVII.	TO WILLIAM B. GILES, December 25, 1825
LETTER CLXXXVIII.	TO WILLIAM B. GILES, December 26, 1825
LETTER CLXXXIX.	TO CLAIBORNE W. GOOCH, January 9, 1826
LETTER CXC.	TO [ANONYMOUS], January 21, 1826
LETTER CXCI.	TO JAMES MADISON, February 17,1826
THOUGHTS 	ON LOTTERIES.
LETTER CXCII.	TO JOHN QUINCY ADAMS, March 30, 1826
LETTER CXCIII.	TO MR. WEIGHTMAN, June 24, 1826
ANA.	EXPLANATION OF VOLUMES IN MARBLED PAPER




List of Illustrations

Book Spines, 1829 Set of Jefferson Papers

Steel Engraving by Longacre from Painting of G. Stuart

Titlepage of Volume Three (of Four)

Pages With Greek Phrases and Tables:

Page77

Page201

Page205

Page225

Page226

Page227

Page227a

Page229

Page240

Page331

Page332

Page364

Page365











End of the Project Gutenberg EBook of The Memoirs, Correspondence, And
Miscellanies, From The Papers Of Thomas Jefferson, by Thomas Jefferson

*** END OF THIS PROJECT GUTENBERG EBOOK THE PAPERS OF THOMAS JEFFERSON ***

***** This file should be named 28860-8.txt or 28860-8.zip *****
This and all associated files of various formats will be found in:
        http://www.gutenberg.org/2/8/8/6/28860/

Produced by David Widger

Updated editions will replace the previous one--the old editions
will be renamed.

Creating the works from public domain print editions means that no
one owns a United States copyright in these works, so the Foundation
(and you!) can copy and distribute it in the United States without
permission and without paying copyright royalties.  Special rules,
set forth in the General Terms of Use part of this license, apply to
copying and distributing Project Gutenberg-tm electronic works to
protect the PROJECT GUTENBERG-tm concept and trademark.  Project
Gutenberg is a registered trademark, and may not be used if you
charge for the eBooks, unless you receive specific permission.  If you
do not charge anything for copies of this eBook, complying with the
rules is very easy.  You may use this eBook for nearly any purpose
such as creation of derivative works, reports, performances and
research.  They may be modified and printed and given away--you may do
practically ANYTHING with public domain eBooks.  Redistribution is
subject to the trademark license, especially commercial
redistribution.



*** START: FULL LICENSE ***

THE FULL PROJECT GUTENBERG LICENSE
PLEASE READ THIS BEFORE YOU DISTRIBUTE OR USE THIS WORK

To protect the Project Gutenberg-tm mission of promoting the free
distribution of electronic works, by using or distributing this work
(or any other work associated in any way with the phrase "Project
Gutenberg"), you agree to comply with all the terms of the Full Project
Gutenberg-tm License (available with this file or online at
http://gutenberg.org/license).


Section 1.  General Terms of Use and Redistributing Project Gutenberg-tm
electronic works

1.A.  By reading or using any part of this Project Gutenberg-tm
electronic work, you indicate that you have read, understand, agree to
and accept all the terms of this license and intellectual property
(trademark/copyright) agreement.  If you do not agree to abide by all
the terms of this agreement, you must cease using and return or destroy
all copies of Project Gutenberg-tm electronic works in your possession.
If you paid a fee for obtaining a copy of or access to a Project
Gutenberg-tm electronic work and you do not agree to be bound by the
terms of this agreement, you may obtain a refund from the person or
entity to whom you paid the fee as set forth in paragraph 1.E.8.

1.B.  "Project Gutenberg" is a registered trademark.  It may only be
used on or associated in any way with an electronic work by people who
agree to be bound by the terms of this agreement.  There are a few
things that you can do with most Project Gutenberg-tm electronic works
even without complying with the full terms of this agreement.  See
paragraph 1.C below.  There are a lot of things you can do with Project
Gutenberg-tm electronic works if you follow the terms of this agreement
and help preserve free future access to Project Gutenberg-tm electronic
works.  See paragraph 1.E below.

1.C.  The Project Gutenberg Literary Archive Foundation ("the Foundation"
or PGLAF), owns a compilation copyright in the collection of Project
Gutenberg-tm electronic works.  Nearly all the individual works in the
collection are in the public domain in the United States.  If an
individual work is in the public domain in the United States and you are
located in the United States, we do not claim a right to prevent you from
copying, distributing, performing, displaying or creating derivative
works based on the work as long as all references to Project Gutenberg
are removed.  Of course, we hope that you will support the Project
Gutenberg-tm mission of promoting free access to electronic works by
freely sharing Project Gutenberg-tm works in compliance with the terms of
this agreement for keeping the Project Gutenberg-tm name associated with
the work.  You can easily comply with the terms of this agreement by
keeping this work in the same format with its attached full Project
Gutenberg-tm License when you share it without charge with others.

1.D.  The copyright laws of the place where you are located also govern
what you can do with this work.  Copyright laws in most countries are in
a constant state of change.  If you are outside the United States, check
the laws of your country in addition to the terms of this agreement
before downloading, copying, displaying, performing, distributing or
creating derivative works based on this work or any other Project
Gutenberg-tm work.  The Foundation makes no representations concerning
the copyright status of any work in any country outside the United
States.

1.E.  Unless you have removed all references to Project Gutenberg:

1.E.1.  The following sentence, with active links to, or other immediate
access to, the full Project Gutenberg-tm License must appear prominently
whenever any copy of a Project Gutenberg-tm work (any work on which the
phrase "Project Gutenberg" appears, or with which the phrase "Project
Gutenberg" is associated) is accessed, displayed, performed, viewed,
copied or distributed:

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org

1.E.2.  If an individual Project Gutenberg-tm electronic work is derived
from the public domain (does not contain a notice indicating that it is
posted with permission of the copyright holder), the work can be copied
and distributed to anyone in the United States without paying any fees
or charges.  If you are redistributing or providing access to a work
with the phrase "Project Gutenberg" associated with or appearing on the
work, you must comply either with the requirements of paragraphs 1.E.1
through 1.E.7 or obtain permission for the use of the work and the
Project Gutenberg-tm trademark as set forth in paragraphs 1.E.8 or
1.E.9.

1.E.3.  If an individual Project Gutenberg-tm electronic work is posted
with the permission of the copyright holder, your use and distribution
must comply with both paragraphs 1.E.1 through 1.E.7 and any additional
terms imposed by the copyright holder.  Additional terms will be linked
to the Project Gutenberg-tm License for all works posted with the
permission of the copyright holder found at the beginning of this work.

1.E.4.  Do not unlink or detach or remove the full Project Gutenberg-tm
License terms from this work, or any files containing a part of this
work or any other work associated with Project Gutenberg-tm.

1.E.5.  Do not copy, display, perform, distribute or redistribute this
electronic work, or any part of this electronic work, without
prominently displaying the sentence set forth in paragraph 1.E.1 with
active links or immediate access to the full terms of the Project
Gutenberg-tm License.

1.E.6.  You may convert to and distribute this work in any binary,
compressed, marked up, nonproprietary or proprietary form, including any
word processing or hypertext form.  However, if you provide access to or
distribute copies of a Project Gutenberg-tm work in a format other than
"Plain Vanilla ASCII" or other format used in the official version
posted on the official Project Gutenberg-tm web site (www.gutenberg.org),
you must, at no additional cost, fee or expense to the user, provide a
copy, a means of exporting a copy, or a means of obtaining a copy upon
request, of the work in its original "Plain Vanilla ASCII" or other
form.  Any alternate format must include the full Project Gutenberg-tm
License as specified in paragraph 1.E.1.

1.E.7.  Do not charge a fee for access to, viewing, displaying,
performing, copying or distributing any Project Gutenberg-tm works
unless you comply with paragraph 1.E.8 or 1.E.9.

1.E.8.  You may charge a reasonable fee for copies of or providing
access to or distributing Project Gutenberg-tm electronic works provided
that

- You pay a royalty fee of 20% of the gross profits you derive from
     the use of Project Gutenberg-tm works calculated using the method
     you already use to calculate your applicable taxes.  The fee is
     owed to the owner of the Project Gutenberg-tm trademark, but he
     has agreed to donate royalties under this paragraph to the
     Project Gutenberg Literary Archive Foundation.  Royalty payments
     must be paid within 60 days following each date on which you
     prepare (or are legally required to prepare) your periodic tax
     returns.  Royalty payments should be clearly marked as such and
     sent to the Project Gutenberg Literary Archive Foundation at the
     address specified in Section 4, "Information about donations to
     the Project Gutenberg Literary Archive Foundation."

- You provide a full refund of any money paid by a user who notifies
     you in writing (or by e-mail) within 30 days of receipt that s/he
     does not agree to the terms of the full Project Gutenberg-tm
     License.  You must require such a user to return or
     destroy all copies of the works possessed in a physical medium
     and discontinue all use of and all access to other copies of
     Project Gutenberg-tm works.

- You provide, in accordance with paragraph 1.F.3, a full refund of any
     money paid for a work or a replacement copy, if a defect in the
     electronic work is discovered and reported to you within 90 days
     of receipt of the work.

- You comply with all other terms of this agreement for free
     distribution of Project Gutenberg-tm works.

1.E.9.  If you wish to charge a fee or distribute a Project Gutenberg-tm
electronic work or group of works on different terms than are set
forth in this agreement, you must obtain permission in writing from
both the Project Gutenberg Literary Archive Foundation and Michael
Hart, the owner of the Project Gutenberg-tm trademark.  Contact the
Foundation as set forth in Section 3 below.

1.F.

1.F.1.  Project Gutenberg volunteers and employees expend considerable
effort to identify, do copyright research on, transcribe and proofread
public domain works in creating the Project Gutenberg-tm
collection.  Despite these efforts, Project Gutenberg-tm electronic
works, and the medium on which they may be stored, may contain
"Defects," such as, but not limited to, incomplete, inaccurate or
corrupt data, transcription errors, a copyright or other intellectual
property infringement, a defective or damaged disk or other medium, a
computer virus, or computer codes that damage or cannot be read by
your equipment.

1.F.2.  LIMITED WARRANTY, DISCLAIMER OF DAMAGES - Except for the "Right
of Replacement or Refund" described in paragraph 1.F.3, the Project
Gutenberg Literary Archive Foundation, the owner of the Project
Gutenberg-tm trademark, and any other party distributing a Project
Gutenberg-tm electronic work under this agreement, disclaim all
liability to you for damages, costs and expenses, including legal
fees.  YOU AGREE THAT YOU HAVE NO REMEDIES FOR NEGLIGENCE, STRICT
LIABILITY, BREACH OF WARRANTY OR BREACH OF CONTRACT EXCEPT THOSE
PROVIDED IN PARAGRAPH F3.  YOU AGREE THAT THE FOUNDATION, THE
TRADEMARK OWNER, AND ANY DISTRIBUTOR UNDER THIS AGREEMENT WILL NOT BE
LIABLE TO YOU FOR ACTUAL, DIRECT, INDIRECT, CONSEQUENTIAL, PUNITIVE OR
INCIDENTAL DAMAGES EVEN IF YOU GIVE NOTICE OF THE POSSIBILITY OF SUCH
DAMAGE.

1.F.3.  LIMITED RIGHT OF REPLACEMENT OR REFUND - If you discover a
defect in this electronic work within 90 days of receiving it, you can
receive a refund of the money (if any) you paid for it by sending a
written explanation to the person you received the work from.  If you
received the work on a physical medium, you must return the medium with
your written explanation.  The person or entity that provided you with
the defective work may elect to provide a replacement copy in lieu of a
refund.  If you received the work electronically, the person or entity
providing it to you may choose to give you a second opportunity to
receive the work electronically in lieu of a refund.  If the second copy
is also defective, you may demand a refund in writing without further
opportunities to fix the problem.

1.F.4.  Except for the limited right of replacement or refund set forth
in paragraph 1.F.3, this work is provided to you 'AS-IS' WITH NO OTHER
WARRANTIES OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO
WARRANTIES OF MERCHANTIBILITY OR FITNESS FOR ANY PURPOSE.

1.F.5.  Some states do not allow disclaimers of certain implied
warranties or the exclusion or limitation of certain types of damages.
If any disclaimer or limitation set forth in this agreement violates the
law of the state applicable to this agreement, the agreement shall be
interpreted to make the maximum disclaimer or limitation permitted by
the applicable state law.  The invalidity or unenforceability of any
provision of this agreement shall not void the remaining provisions.

1.F.6.  INDEMNITY - You agree to indemnify and hold the Foundation, the
trademark owner, any agent or employee of the Foundation, anyone
providing copies of Project Gutenberg-tm electronic works in accordance
with this agreement, and any volunteers associated with the production,
promotion and distribution of Project Gutenberg-tm electronic works,
harmless from all liability, costs and expenses, including legal fees,
that arise directly or indirectly from any of the following which you do
or cause to occur: (a) distribution of this or any Project Gutenberg-tm
work, (b) alteration, modification, or additions or deletions to any
Project Gutenberg-tm work, and (c) any Defect you cause.


Section  2.  Information about the Mission of Project Gutenberg-tm

Project Gutenberg-tm is synonymous with the free distribution of
electronic works in formats readable by the widest variety of computers
including obsolete, old, middle-aged and new computers.  It exists
because of the efforts of hundreds of volunteers and donations from
people in all walks of life.

Volunteers and financial support to provide volunteers with the
assistance they need, are critical to reaching Project Gutenberg-tm's
goals and ensuring that the Project Gutenberg-tm collection will
remain freely available for generations to come.  In 2001, the Project
Gutenberg Literary Archive Foundation was created to provide a secure
and permanent future for Project Gutenberg-tm and future generations.
To learn more about the Project Gutenberg Literary Archive Foundation
and how your efforts and donations can help, see Sections 3 and 4
and the Foundation web page at http://www.pglaf.org.


Section 3.  Information about the Project Gutenberg Literary Archive
Foundation

The Project Gutenberg Literary Archive Foundation is a non profit
501(c)(3) educational corporation organized under the laws of the
state of Mississippi and granted tax exempt status by the Internal
Revenue Service.  The Foundation's EIN or federal tax identification
number is 64-6221541.  Its 501(c)(3) letter is posted at
http://pglaf.org/fundraising.  Contributions to the Project Gutenberg
Literary Archive Foundation are tax deductible to the full extent
permitted by U.S. federal laws and your state's laws.

The Foundation's principal office is located at 4557 Melan Dr. S.
Fairbanks, AK, 99712., but its volunteers and employees are scattered
throughout numerous locations.  Its business office is located at
809 North 1500 West, Salt Lake City, UT 84116, (801) 596-1887, email
business@pglaf.org.  Email contact links and up to date contact
information can be found at the Foundation's web site and official
page at http://pglaf.org

For additional contact information:
     Dr. Gregory B. Newby
     Chief Executive and Director
     gbnewby@pglaf.org


Section 4.  Information about Donations to the Project Gutenberg
Literary Archive Foundation

Project Gutenberg-tm depends upon and cannot survive without wide
spread public support and donations to carry out its mission of
increasing the number of public domain and licensed works that can be
freely distributed in machine readable form accessible by the widest
array of equipment including outdated equipment.  Many small donations
($1 to $5,000) are particularly important to maintaining tax exempt
status with the IRS.

The Foundation is committed to complying with the laws regulating
charities and charitable donations in all 50 states of the United
States.  Compliance requirements are not uniform and it takes a
considerable effort, much paperwork and many fees to meet and keep up
with these requirements.  We do not solicit donations in locations
where we have not received written confirmation of compliance.  To
SEND DONATIONS or determine the status of compliance for any
particular state visit http://pglaf.org

While we cannot and do not solicit contributions from states where we
have not met the solicitation requirements, we know of no prohibition
against accepting unsolicited donations from donors in such states who
approach us with offers to donate.

International donations are gratefully accepted, but we cannot make
any statements concerning tax treatment of donations received from
outside the United States.  U.S. laws alone swamp our small staff.

Please check the Project Gutenberg Web pages for current donation
methods and addresses.  Donations are accepted in a number of other
ways including checks, online payments and credit card donations.
To donate, please visit: http://pglaf.org/donate


Section 5.  General Information About Project Gutenberg-tm electronic
works.

Professor Michael S. Hart is the originator of the Project Gutenberg-tm
concept of a library of electronic works that could be freely shared
with anyone.  For thirty years, he produced and distributed Project
Gutenberg-tm eBooks with only a loose network of volunteer support.


Project Gutenberg-tm eBooks are often created from several printed
editions, all of which are confirmed as Public Domain in the U.S.
unless a copyright notice is included.  Thus, we do not necessarily
keep eBooks in compliance with any particular paper edition.


Most people start at our Web site which has the main PG search facility:

     http://www.gutenberg.org

This Web site includes information about Project Gutenberg-tm,
including how to make donations to the Project Gutenberg Literary
Archive Foundation, how to help produce our new eBooks, and how to
subscribe to our email newsletter to hear about new eBooks.
